City,Date,Max Temp (°C),Min Temp (°C),Precipitation (mm)
Naperville,2014-01-28,-16.4,-25.5,0.0
Naperville,2014-01-29,-5.7,-19.8,0.0
Naperville,2014-01-30,-0.4,-7.6,0.248
Naperville,2014-01-31,-5.9,-8.7,0.0
Melbourne,2014-01-01,24.9,13.5,6.49
Melbourne,2014-01-02,21.7,12.9,1.426
Melbourne,2014-01-03,21.6,12.3,0.0
Melbourne,2014-01-04,19.5,11.5,0.152
Melbourne,2014-01-05,25.6,8.1,0.31
Melbourne,2014-01-06,18.5,11.3,0.055
Melbourne,2014-01-07,18.0,12.5,0.0
Melbourne,2014-01-08,26.5,7.5,0.016
Melbourne,2014-01-09,31.9,11.7,0.0
Melbourne,2014-01-10,34.2,20.7,0.0
Melbourne,2014-01-11,22.0,16.4,0.0
Melbourne,2014-01-12,22.9,15.5,0.0
Melbourne,2014-01-13,32.8,12.0,0.0
Melbourne,2014-01-14,42.2,17.4,0.0
Melbourne,2014-01-15,41.4,27.0,0.162
Melbourne,2014-01-16,41.9,23.4,1.042
Melbourne,2014-01-17,42.6,22.5,0.0
Melbourne,2014-01-18,23.8,17.4,0.274
Melbourne,2014-01-19,21.7,15.4,0.0
Melbourne,2014-01-20,23.8,17.0,0.0
Melbourne,2014-01-21,21.5,15.7,0.0
Melbourne,2014-01-22,23.1,14.7,0.0
Melbourne,2014-01-23,30.6,9.0,0.0
Melbourne,2014-01-24,21.0,16.7,6.777
Melbourne,2014-01-25,19.6,12.8,0.0
Melbourne,2014-01-26,27.6,9.6,0.0
Melbourne,2014-01-27,35.1,15.3,0.0
Melbourne,2014-01-28,41.1,21.0,0.0
Melbourne,2014-01-29,23.3,16.5,0.049
Melbourne,2014-01-30,30.4,12.3,0.0
Melbourne,2014-01-31,27.7,17.3,0.0
Eagan,2014-01-01,-16.5,-21.6,0.0
Eagan,2014-01-02,-15.7,-22.4,0.0
Eagan,2014-01-03,-2.1,-22.8,0.715
Eagan,2014-01-04,1.4,-17.2,0.811
Eagan,2014-01-05,-18.2,-27.5,0.0
Eagan,2014-01-06,-23.7,-29.6,0.0
Eagan,2014-01-07,-15.3,-25.5,0.0
Eagan,2014-01-08,-15.5,-22.8,0.0
Eagan,2014-01-09,-6.5,-22.8,0.0
Eagan,2014-01-10,-0.7,-9.0,0.0
Eagan,2014-01-11,-0.4,-5.0,0.0
Eagan,2014-01-12,4.6,-4.9,0.0
Eagan,2014-01-13,1.5,-2.8,0.078
Eagan,2014-01-14,-1.5,-12.5,2.538
Eagan,2014-01-15,-3.8,-16.9,0.078
Eagan,2014-01-16,1.3,-13.1,0.338
Eagan,2014-01-17,-10.4,-16.4,0.0
Eagan,2014-01-18,-5.1,-12.9,1.276
Eagan,2014-01-19,3.7,-7.7,0.0
Eagan,2014-01-20,-0.5,-18.1,0.084
Eagan,2014-01-21,-15.0,-24.3,0.078
Eagan,2014-01-22,-13.3,-20.8,0.078
Eagan,2014-01-23,-19.1,-26.2,0.0
Eagan,2014-01-24,1.1,-18.1,1.666
Eagan,2014-01-25,-3.1,-15.9,0.484
Eagan,2014-01-26,-7.6,-19.9,1.271
Eagan,2014-01-27,-20.5,-26.0,0.0
Eagan,2014-01-28,-17.4,-25.4,0.0
Eagan,2014-01-29,0.4,-21.3,0.0
Eagan,2014-01-30,-2.7,-18.1,3.22
Eagan,2014-01-31,-12.5,-22.4,0.0
Westland,2014-01-01,-8.2,-10.4,2.381
Westland,2014-01-02,-8.8,-14.7,1.438
Westland,2014-01-03,-11.4,-19.9,0.0
Westland,2014-01-04,-0.6,-11.6,0.0
Westland,2014-01-05,0.3,-4.2,5.931
Westland,2014-01-06,-6.2,-25.5,0.227
Westland,2014-01-07,-18.4,-25.5,0.0
Westland,2014-01-08,-9.0,-21.8,0.0
Westland,2014-01-09,-5.4,-19.8,0.434
Westland,2014-01-10,3.3,-5.3,5.402
Westland,2014-01-11,5.3,2.1,3.96
Westland,2014-01-12,2.7,1.1,0.0
Westland,2014-01-13,7.0,2.5,0.0
Westland,2014-01-14,4.1,-3.0,0.0
Westland,2014-01-15,-0.3,-6.3,0.0
Westland,2014-01-16,-1.8,-6.5,1.089
Westland,2014-01-17,-0.5,-6.7,0.5
Westland,2014-01-18,-6.8,-14.3,0.0
Westland,2014-01-19,-1.7,-8.8,0.0
Westland,2014-01-20,-0.4,-10.2,0.425
Westland,2014-01-21,-10.3,-17.8,0.0
Westland,2014-01-22,-11.6,-21.4,0.433
Westland,2014-01-23,-9.6,-17.0,0.085
Westland,2014-01-24,-8.5,-18.3,0.093
Westland,2014-01-25,-1.8,-13.5,0.257
Westland,2014-01-26,-1.8,-16.8,0.694
Westland,2014-01-27,-2.3,-18.5,0.685
Westland,2014-01-28,-14.1,-23.2,0.0
Westland,2014-01-29,-8.3,-19.3,0.0
Westland,2014-01-30,-2.7,-13.3,0.439
Westland,2014-01-31,1.2,-2.6,0.0
Dover,2014-01-01,10.1,7.7,12.473
Dover,2014-01-02,9.9,6.7,2.407
Dover,2014-01-03,10.4,5.4,5.554
Dover,2014-01-04,9.7,4.4,6.842
Dover,2014-01-05,9.6,3.2,0.986
Dover,2014-01-06,11.7,9.4,3.07
Dover,2014-01-07,11.2,7.4,3.042
Dover,2014-01-08,10.5,7.6,2.886
Dover,2014-01-09,10.7,4.1,0.984
Dover,2014-01-10,9.1,3.9,0.577
Dover,2014-01-11,8.8,2.1,1.006
Dover,2014-01-12,7.4,0.2,0.295
Dover,2014-01-13,9.6,6.6,1.09
Dover,2014-01-14,7.8,3.4,6.623
Dover,2014-01-15,9.4,5.3,4.462
Dover,2014-01-16,9.8,8.6,1.373
Dover,2014-01-17,8.8,7.4,6.704
Dover,2014-01-18,8.8,7.8,1.638
Dover,2014-01-19,9.1,3.6,3.467
Dover,2014-01-20,7.5,3.1,0.02
Dover,2014-01-21,6.4,1.8,0.322
Dover,2014-01-22,7.3,4.1,1.37
Dover,2014-01-23,6.9,3.1,2.153
Dover,2014-01-24,6.9,2.2,1.955
Dover,2014-01-25,9.1,4.7,3.872
Dover,2014-01-26,8.7,2.9,3.757
Dover,2014-01-27,7.7,2.1,1.583
Dover,2014-01-28,7.1,5.1,7.15
Dover,2014-01-29,5.9,3.4,6.132
Dover,2014-01-30,6.5,3.9,2.018
Dover,2014-01-31,7.2,4.5,3.127
New Albany,2014-01-01,8.5,-1.1,0.0
New Albany,2014-01-02,4.9,-8.6,2.78
New Albany,2014-01-03,-4.6,-11.7,0.0
New Albany,2014-01-04,5.9,-7.4,0.0
New Albany,2014-01-05,12.6,-4.1,7.539
New Albany,2014-01-06,-7.1,-19.3,0.0
New Albany,2014-01-07,-9.1,-19.2,0.0
New Albany,2014-01-08,0.9,-11.5,0.0
New Albany,2014-01-09,5.8,-1.8,0.564
New Albany,2014-01-10,12.5,1.9,0.0
New Albany,2014-01-11,12.1,3.0,13.254
New Albany,2014-01-12,10.9,0.5,0.0
New Albany,2014-01-13,11.4,8.5,3.851
New Albany,2014-01-14,11.4,-0.9,0.292
New Albany,2014-01-15,1.3,-3.9,0.013
New Albany,2014-01-16,2.5,-6.6,0.08
New Albany,2014-01-17,1.5,-8.6,0.888
New Albany,2014-01-18,1.5,-8.3,0.0
New Albany,2014-01-19,4.1,-3.1,0.0
New Albany,2014-01-20,11.3,2.8,0.0
New Albany,2014-01-21,3.1,-12.5,1.77
New Albany,2014-01-22,-6.0,-15.4,0.0
New Albany,2014-01-23,-5.9,-15.4,0.0
New Albany,2014-01-24,-4.1,-16.9,0.0
New Albany,2014-01-25,3.9,-7.5,1.709
New Albany,2014-01-26,11.5,-8.6,0.0
New Albany,2014-01-27,9.6,-12.0,0.0
New Albany,2014-01-28,-10.4,-16.4,0.0
New Albany,2014-01-29,-3.0,-15.5,0.0
New Albany,2014-01-30,3.1,-10.9,0.0
New Albany,2014-01-31,6.8,0.3,0.0
New York City,2014-01-01,0.8,-4.4,0.0
New York City,2014-01-02,0.6,-7.1,2.716
New York City,2014-01-03,-7.8,-12.2,3.198
New York City,2014-01-04,-2.5,-13.1,0.0
New York City,2014-01-05,3.4,-3.7,1.425
New York City,2014-01-06,12.1,-4.0,3.465
New York City,2014-01-07,-6.9,-15.9,0.0
New York City,2014-01-08,-5.7,-13.0,0.0
New York City,2014-01-09,0.2,-5.8,0.0
New York City,2014-01-10,2.3,-1.5,9.45
New York City,2014-01-11,13.6,2.3,5.753
New York City,2014-01-12,12.6,3.3,0.462
New York City,2014-01-13,10.0,2.3,0.0
New York City,2014-01-14,9.7,6.7,4.377
New York City,2014-01-15,7.0,3.3,0.0
New York City,2014-01-16,4.8,2.2,0.0
New York City,2014-01-17,7.0,0.2,0.0
New York City,2014-01-18,3.8,-1.2,0.86
New York City,2014-01-19,2.8,-4.0,0.0
New York City,2014-01-20,7.3,1.0,0.0
New York City,2014-01-21,0.7,-11.1,1.319
New York City,2014-01-22,-8.1,-14.2,0.0
New York City,2014-01-23,-6.8,-13.3,0.0
New York City,2014-01-24,-7.0,-12.0,0.0
New York City,2014-01-25,-2.5,-7.9,0.962
New York City,2014-01-26,-0.7,-8.3,0.0
New York City,2014-01-27,6.5,-5.7,0.0
New York City,2014-01-28,-6.2,-10.9,0.0
New York City,2014-01-29,-5.7,-10.0,0.531
New York City,2014-01-30,-2.1,-8.8,0.0
New York City,2014-01-31,3.8,-4.1,0.0
Troy,2014-01-01,-9.1,-12.1,0.124
Troy,2014-01-02,-9.3,-15.5,0.103
Troy,2014-01-03,-10.1,-19.4,0.0
Troy,2014-01-04,-1.1,-11.0,0.549
Troy,2014-01-05,-1.0,-4.4,3.658
Troy,2014-01-06,-5.1,-25.1,0.678
Troy,2014-01-07,-17.3,-25.5,0.0
Troy,2014-01-08,-8.0,-18.5,0.0
Troy,2014-01-09,-5.8,-21.1,0.069
Troy,2014-01-10,3.1,-5.5,2.128
Troy,2014-01-11,5.5,0.9,2.283
Troy,2014-01-12,3.2,0.5,0.0
Troy,2014-01-13,6.9,2.7,0.0
Troy,2014-01-14,3.3,-3.8,0.0
Troy,2014-01-15,-0.2,-6.2,0.0
Troy,2014-01-16,-2.8,-6.9,0.448
Troy,2014-01-17,-0.2,-5.6,0.124
Troy,2014-01-18,-7.0,-12.0,0.045
Troy,2014-01-19,-2.1,-9.9,0.0
Troy,2014-01-20,-1.3,-11.0,0.0
Troy,2014-01-21,-11.5,-17.5,0.0
Troy,2014-01-22,-12.2,-20.4,0.045
Troy,2014-01-23,-9.4,-15.9,0.0
Troy,2014-01-24,-8.9,-16.9,0.0
Troy,2014-01-25,-3.6,-14.9,0.11
Troy,2014-01-26,-3.7,-16.7,0.366
Troy,2014-01-27,-5.3,-19.1,0.1
Troy,2014-01-28,-13.3,-22.4,0.0
Troy,2014-01-29,-8.1,-19.1,0.0
Troy,2014-01-30,-3.1,-12.5,0.058
Troy,2014-01-31,0.3,-3.1,0.0
Chicago,2014-01-01,-5.4,-10.6,0.949
Chicago,2014-01-02,-5.9,-14.9,0.685
Chicago,2014-01-03,-6.9,-19.9,0.0
Chicago,2014-01-04,0.2,-6.8,2.171
Chicago,2014-01-05,-1.2,-17.4,1.769
Chicago,2014-01-06,-18.3,-26.1,0.288
Chicago,2014-01-07,-16.3,-23.5,0.0
Chicago,2014-01-08,-9.7,-19.0,0.0
Chicago,2014-01-09,-2.5,-17.6,0.032
Chicago,2014-01-10,5.1,-2.2,12.389
Chicago,2014-01-11,4.7,0.0,1.202
Chicago,2014-01-12,6.2,-1.9,0.0
Chicago,2014-01-13,7.5,-1.4,0.0
Chicago,2014-01-14,1.8,-5.1,0.068
Chicago,2014-01-15,-5.6,-8.5,0.0
Chicago,2014-01-16,1.5,-7.0,0.123
Chicago,2014-01-17,-6.4,-10.3,0.128
Chicago,2014-01-18,-6.1,-11.9,0.703
Chicago,2014-01-19,3.3,-11.8,0.155
Chicago,2014-01-20,2.0,-7.1,0.264
Chicago,2014-01-21,-7.8,-17.0,0.415
Chicago,2014-01-22,-9.3,-17.0,0.0
Chicago,2014-01-23,-12.3,-19.1,0.0
Chicago,2014-01-24,-3.1,-20.9,0.068
Chicago,2014-01-25,0.7,-13.5,0.232
Chicago,2014-01-26,-0.5,-13.5,1.242
Chicago,2014-01-27,-13.9,-21.8,0.0
Chicago,2014-01-28,-16.1,-24.0,0.0
Chicago,2014-01-29,-5.8,-16.9,0.0
Chicago,2014-01-30,0.7,-6.8,0.0
Chicago,2014-01-31,-1.8,-7.4,0.196
Gilbert,2014-01-01,19.8,6.0,0.0
Gilbert,2014-01-02,23.4,6.8,0.0
Gilbert,2014-01-03,22.4,8.5,0.0
Gilbert,2014-01-04,18.9,8.5,0.0
Gilbert,2014-01-05,17.5,5.9,0.0
Gilbert,2014-01-06,18.9,5.6,0.0
Gilbert,2014-01-07,18.8,6.4,0.0
Gilbert,2014-01-08,19.4,6.0,0.0
Gilbert,2014-01-09,18.5,6.6,0.0
Gilbert,2014-01-10,17.8,5.0,0.0
Gilbert,2014-01-11,20.6,5.9,0.0
Gilbert,2014-01-12,19.1,7.7,0.0
Gilbert,2014-01-13,20.5,6.5,0.0
Gilbert,2014-01-14,22.1,5.2,0.0
Gilbert,2014-01-15,23.8,7.8,0.0
Gilbert,2014-01-16,23.1,6.7,0.0
Gilbert,2014-01-17,24.8,8.4,0.0
Gilbert,2014-01-18,23.2,8.3,0.0
Gilbert,2014-01-19,23.3,8.9,0.0
Gilbert,2014-01-20,23.4,8.4,0.0
Gilbert,2014-01-21,26.0,8.4,0.0
Gilbert,2014-01-22,24.4,12.8,0.0
Gilbert,2014-01-23,23.1,8.2,0.0
Gilbert,2014-01-24,20.4,13.9,0.0
Gilbert,2014-01-25,26.1,14.2,0.0
Gilbert,2014-01-26,21.5,9.7,0.0
Gilbert,2014-01-27,22.8,12.7,0.0
Gilbert,2014-01-28,21.6,8.3,0.0
Gilbert,2014-01-29,22.2,8.2,0.0
Gilbert,2014-01-30,23.9,10.2,0.0
Gilbert,2014-01-31,19.4,13.1,0.0
Springfield,2014-01-01,9.1,-5.9,0.25
Springfield,2014-01-02,-7.1,-13.9,1.347
Springfield,2014-01-03,1.1,-16.0,0.0
Springfield,2014-01-04,3.9,-2.0,0.244
Springfield,2014-01-05,1.0,-15.0,3.722
Springfield,2014-01-06,-16.1,-22.8,0.0
Springfield,2014-01-07,2.9,-21.8,0.0
Springfield,2014-01-08,2.9,-3.1,0.156
Springfield,2014-01-09,1.0,-1.1,0.0
Springfield,2014-01-10,9.1,1.0,5.723
Springfield,2014-01-11,10.0,0.0,0.0
Springfield,2014-01-12,18.9,-1.8,0.0
Springfield,2014-01-13,13.1,0.1,0.0
Springfield,2014-01-14,8.1,-0.9,0.0
Springfield,2014-01-15,0.8,-6.8,0.0
Springfield,2014-01-16,9.1,0.8,0.0
Springfield,2014-01-17,0.0,-7.0,0.0
Springfield,2014-01-18,10.0,-8.1,0.0
Springfield,2014-01-19,12.9,-7.9,0.0
Springfield,2014-01-20,14.1,-0.9,0.0
Springfield,2014-01-21,1.0,-11.8,0.0
Springfield,2014-01-22,3.1,-9.1,0.0
Springfield,2014-01-23,-4.1,-15.0,0.0
Springfield,2014-01-24,2.2,-17.0,0.0
Springfield,2014-01-25,10.6,-3.9,0.0
Springfield,2014-01-26,16.1,-1.0,0.0
Springfield,2014-01-27,0.8,-10.9,0.0
Springfield,2014-01-28,-6.1,-13.1,0.0
Springfield,2014-01-29,3.9,-13.9,0.0
Springfield,2014-01-30,8.9,-3.1,0.0
Springfield,2014-01-31,3.9,-1.8,0.122
Jackson,2014-01-01,14.5,2.8,3.278
Jackson,2014-01-02,13.1,-0.1,7.153
Jackson,2014-01-03,4.4,-4.0,0.0
Jackson,2014-01-04,14.2,-4.4,0.0
Jackson,2014-01-05,18.0,-1.1,2.907
Jackson,2014-01-06,-2.1,-8.5,0.0
Jackson,2014-01-07,-0.8,-9.4,0.0
Jackson,2014-01-08,8.7,-7.3,0.0
Jackson,2014-01-09,17.0,4.1,0.0
Jackson,2014-01-10,18.1,5.6,0.53
Jackson,2014-01-11,19.1,5.1,8.719
Jackson,2014-01-12,19.2,0.7,0.0
Jackson,2014-01-13,15.7,8.9,9.979
Jackson,2014-01-14,17.7,3.6,0.0
Jackson,2014-01-15,9.8,-1.2,0.0
Jackson,2014-01-16,16.8,-2.3,0.0
Jackson,2014-01-17,10.0,-1.3,0.0
Jackson,2014-01-18,16.0,-3.5,0.0
Jackson,2014-01-19,16.0,4.0,0.0
Jackson,2014-01-20,20.0,-1.3,0.0
Jackson,2014-01-21,12.0,-2.1,0.0
Jackson,2014-01-22,9.2,-5.5,0.0
Jackson,2014-01-23,6.8,-2.7,0.0
Jackson,2014-01-24,2.7,-4.2,0.0
Jackson,2014-01-25,14.5,-5.3,0.0
Jackson,2014-01-26,18.5,0.7,0.0
Jackson,2014-01-27,11.8,-0.9,0.0
Jackson,2014-01-28,-1.1,-5.9,0.445
Jackson,2014-01-29,0.9,-7.3,0.0
Jackson,2014-01-30,9.2,-8.5,0.0
Jackson,2014-01-31,17.0,-0.2,0.0
Memphis,2014-01-01,11.6,-2.0,0.159
Memphis,2014-01-02,9.9,-4.2,1.979
Memphis,2014-01-03,1.5,-7.7,0.0
Memphis,2014-01-04,10.1,-2.6,0.0
Memphis,2014-01-05,10.8,-6.2,7.303
Memphis,2014-01-06,-7.9,-11.9,0.0
Memphis,2014-01-07,-2.2,-13.5,0.0
Memphis,2014-01-08,5.4,-6.3,0.285
Memphis,2014-01-09,5.7,0.5,8.533
Memphis,2014-01-10,13.8,6.5,13.295
Memphis,2014-01-11,14.0,6.0,6.881
Memphis,2014-01-12,15.5,-0.3,0.0
Memphis,2014-01-13,13.2,7.1,6.196
Memphis,2014-01-14,15.5,1.1,0.0
Memphis,2014-01-15,5.7,-3.9,0.0
Memphis,2014-01-16,11.9,-3.5,0.0
Memphis,2014-01-17,5.6,-2.7,0.0
Memphis,2014-01-18,12.8,-5.4,0.0
Memphis,2014-01-19,9.6,-0.3,0.0
Memphis,2014-01-20,17.5,2.2,0.0
Memphis,2014-01-21,8.2,-6.4,0.0
Memphis,2014-01-22,3.4,-8.1,0.0
Memphis,2014-01-23,-1.0,-8.2,0.0
Memphis,2014-01-24,-0.9,-12.5,0.0
Memphis,2014-01-25,11.0,-1.9,0.0
Memphis,2014-01-26,17.0,-1.9,0.0
Memphis,2014-01-27,10.2,-6.0,0.0
Memphis,2014-01-28,-4.6,-9.7,0.0
Memphis,2014-01-29,0.8,-12.2,0.0
Memphis,2014-01-30,6.7,-7.4,0.0
Memphis,2014-01-31,13.6,4.5,0.0
Decatur,2014-01-01,2.0,-7.0,0.002
Decatur,2014-01-02,-6.8,-14.0,0.0
Decatur,2014-01-03,-6.1,-20.0,0.0
Decatur,2014-01-04,2.1,-6.1,0.003
Decatur,2014-01-05,0.8,-17.1,0.016
Decatur,2014-01-06,-19.0,-23.9,0.0
Decatur,2014-01-07,-10.9,-22.2,0.0
Decatur,2014-01-08,-6.9,-12.2,0.0
Decatur,2014-01-09,0.0,-10.8,0.0
Decatur,2014-01-10,5.0,0.0,7.81
Decatur,2014-01-11,5.8,0.8,0.51
Decatur,2014-01-12,8.1,-3.1,0.003
Decatur,2014-01-13,11.0,-0.9,0.0
Decatur,2014-01-14,4.1,-3.2,0.378
Decatur,2014-01-15,-3.2,-7.9,0.0
Decatur,2014-01-16,4.1,-5.0,0.0
Decatur,2014-01-17,-5.0,-12.9,0.0
Decatur,2014-01-18,0.0,-11.1,0.0
Decatur,2014-01-19,5.0,-8.2,0.151
Decatur,2014-01-20,6.0,-2.0,0.0
Decatur,2014-01-21,-1.0,-15.8,0.002
Decatur,2014-01-22,-5.8,-15.8,0.0
Decatur,2014-01-23,-14.1,-19.0,0.0
Decatur,2014-01-24,-2.1,-20.0,0.0
Decatur,2014-01-25,1.7,-9.2,0.0
Decatur,2014-01-26,8.9,-8.9,0.0
Decatur,2014-01-27,-8.2,-17.1,0.0
Decatur,2014-01-28,-10.0,-19.2,0.0
Decatur,2014-01-29,-1.1,-14.9,0.0
Decatur,2014-01-30,3.1,-6.8,0.006
Decatur,2014-01-31,0.7,-5.9,0.002
Durham,2014-01-01,9.7,-1.3,0.0
Durham,2014-01-02,8.9,2.3,3.732
Durham,2014-01-03,5.7,-5.6,0.0
Durham,2014-01-04,2.5,-7.1,0.0
Durham,2014-01-05,14.8,2.5,0.0
Durham,2014-01-06,15.5,-7.3,1.88
Durham,2014-01-07,-4.3,-12.9,0.0
Durham,2014-01-08,5.7,-9.6,0.0
Durham,2014-01-09,11.5,-3.8,0.0
Durham,2014-01-10,6.3,3.6,7.635
Durham,2014-01-11,19.5,6.3,4.704
Durham,2014-01-12,14.0,3.1,0.0
Durham,2014-01-13,15.9,1.1,0.0
Durham,2014-01-14,11.7,3.2,4.072
Durham,2014-01-15,14.6,0.6,0.0
Durham,2014-01-16,6.5,0.2,1.047
Durham,2014-01-17,12.6,-1.6,0.0
Durham,2014-01-18,7.7,-2.5,0.0
Durham,2014-01-19,11.5,-1.2,0.0
Durham,2014-01-20,17.1,-1.4,0.0
Durham,2014-01-21,9.5,-2.7,0.661
Durham,2014-01-22,-1.2,-7.0,0.0
Durham,2014-01-23,2.8,-9.2,0.0
Durham,2014-01-24,-3.2,-11.2,0.0
Durham,2014-01-25,4.3,-7.3,0.0
Durham,2014-01-26,11.0,-5.6,0.0
Durham,2014-01-27,17.5,1.7,0.0
Durham,2014-01-28,0.6,-7.8,1.549
Durham,2014-01-29,-2.9,-9.2,0.605
Durham,2014-01-30,2.8,-14.6,0.0
Durham,2014-01-31,11.0,-9.8,0.0
Columbia,2014-01-01,21.0,7.8,0.0
Columbia,2014-01-02,21.4,5.0,0.0
Columbia,2014-01-03,20.3,6.8,0.0
Columbia,2014-01-04,18.4,7.0,0.9
Columbia,2014-01-05,22.1,7.8,1.3
Columbia,2014-01-06,18.3,12.0,2.4
Columbia,2014-01-07,18.0,10.0,6.9
Columbia,2014-01-08,19.0,11.9,19.5
Columbia,2014-01-09,20.6,9.0,7.3
Columbia,2014-01-10,29.7,6.0,2.8
Columbia,2014-01-11,21.3,10.0,0.0
Columbia,2014-01-12,20.2,11.0,0.0
Columbia,2014-01-13,19.4,7.5,0.0
