City,Date,Max Temp (°C),Min Temp (°C),Precipitation (mm)
Columbia,2014-01-14,25.1,7.0,0.0
Columbia,2014-01-15,20.3,7.5,0.0
Columbia,2014-01-16,21.3,7.0,0.2
Columbia,2014-01-17,19.4,9.0,2.8
Columbia,2014-01-18,18.4,11.5,0.7
Columbia,2014-01-19,20.2,10.0,2.6
Columbia,2014-01-20,22.3,7.0,2.6
Columbia,2014-01-21,21.3,7.0,1.1
Columbia,2014-01-22,19.4,10.0,6.0
Columbia,2014-01-23,20.4,8.0,0.5
Columbia,2014-01-24,21.4,3.0,1.0
Columbia,2014-01-25,20.3,9.3,0.7
Columbia,2014-01-26,18.4,9.0,0.0
Columbia,2014-01-27,19.8,7.0,0.0
Columbia,2014-01-28,21.8,9.0,0.0
Columbia,2014-01-29,20.3,8.0,0.0
Columbia,2014-01-30,20.3,10.2,1.9
Columbia,2014-01-31,20.3,10.4,0.1
Henderson,2014-02-01,11.4,3.9,0.0
Henderson,2014-02-02,9.2,-0.5,0.0
Henderson,2014-02-03,12.4,3.7,0.0
Henderson,2014-02-04,12.5,3.2,0.0
Henderson,2014-02-05,13.5,2.8,0.0
Henderson,2014-02-06,11.3,4.6,0.141
Henderson,2014-02-07,13.4,5.4,0.0
Henderson,2014-02-08,17.0,4.9,0.0
Henderson,2014-02-09,17.6,6.5,0.0
Henderson,2014-02-10,22.4,7.8,0.0
Henderson,2014-02-11,19.1,6.8,0.0
Henderson,2014-02-12,20.7,6.8,0.0
Henderson,2014-02-13,22.8,8.0,0.0
Henderson,2014-02-14,22.5,8.8,0.0
Henderson,2014-02-15,20.6,8.6,0.0
Henderson,2014-02-16,26.8,12.1,0.0
Henderson,2014-02-17,24.4,9.1,0.0
Henderson,2014-02-18,24.0,9.4,0.0
Henderson,2014-02-19,25.5,11.6,0.0
Henderson,2014-02-20,16.0,8.5,0.0
Henderson,2014-02-21,20.6,5.0,0.0
Henderson,2014-02-22,22.3,7.1,0.0
Henderson,2014-02-23,23.1,8.9,0.0
Henderson,2014-02-24,23.9,8.0,0.0
Henderson,2014-02-25,24.1,8.3,0.0
Henderson,2014-02-26,22.7,10.1,0.0
Henderson,2014-02-27,21.5,13.8,0.02
Henderson,2014-02-28,14.7,11.1,9.122
Los Angeles,2014-02-01,18.6,10.4,0.0
Los Angeles,2014-02-02,16.5,8.4,2.122
Los Angeles,2014-02-03,16.4,8.1,0.045
Los Angeles,2014-02-04,16.1,8.8,0.0
Los Angeles,2014-02-05,17.5,9.5,0.0
Los Angeles,2014-02-06,15.1,11.7,1.886
Los Angeles,2014-02-07,16.5,10.2,0.068
Los Angeles,2014-02-08,18.4,11.5,0.0
Los Angeles,2014-02-09,18.1,13.1,0.0
Los Angeles,2014-02-10,21.3,12.3,0.0
Los Angeles,2014-02-11,21.9,11.3,0.0
Los Angeles,2014-02-12,25.8,11.3,0.045
Los Angeles,2014-02-13,25.5,11.4,0.0
Los Angeles,2014-02-14,25.3,10.8,0.0
Los Angeles,2014-02-15,25.3,11.3,0.0
Los Angeles,2014-02-16,22.8,12.9,0.0
Los Angeles,2014-02-17,20.5,10.8,0.045
Los Angeles,2014-02-18,19.4,13.3,0.0
Los Angeles,2014-02-19,18.2,12.2,0.0
Los Angeles,2014-02-20,26.7,10.8,0.0
Los Angeles,2014-02-21,25.6,13.4,0.0
Los Angeles,2014-02-22,23.2,11.0,0.0
Los Angeles,2014-02-23,21.7,10.1,0.0
Los Angeles,2014-02-24,21.9,11.2,0.0
Los Angeles,2014-02-25,20.7,13.6,0.0
Los Angeles,2014-02-26,18.6,13.8,0.106
Los Angeles,2014-02-27,20.4,13.2,18.15
Los Angeles,2014-02-28,16.8,13.8,45.747
Fort Lauderdale,2014-02-01,26.5,22.3,0.0
Fort Lauderdale,2014-02-02,26.0,22.1,1.262
Fort Lauderdale,2014-02-03,26.7,23.1,0.078
Fort Lauderdale,2014-02-04,26.5,22.6,0.049
Fort Lauderdale,2014-02-05,27.5,21.2,18.76
Fort Lauderdale,2014-02-06,26.6,21.5,0.113
Fort Lauderdale,2014-02-07,24.9,19.9,0.0
Fort Lauderdale,2014-02-08,27.2,19.2,0.08
Fort Lauderdale,2014-02-09,24.4,18.3,0.0
Fort Lauderdale,2014-02-10,25.7,17.2,0.0
Fort Lauderdale,2014-02-11,27.1,21.0,0.029
Fort Lauderdale,2014-02-12,27.7,17.1,9.182
Fort Lauderdale,2014-02-13,23.8,14.6,8.038
Fort Lauderdale,2014-02-14,21.0,9.6,0.0
Fort Lauderdale,2014-02-15,26.6,13.5,0.0
Fort Lauderdale,2014-02-16,24.1,10.4,0.0
Fort Lauderdale,2014-02-17,25.0,15.4,0.0
Fort Lauderdale,2014-02-18,26.4,18.5,0.0
Fort Lauderdale,2014-02-19,26.4,21.9,0.0
Fort Lauderdale,2014-02-20,27.1,22.8,0.0
Fort Lauderdale,2014-02-21,28.6,24.2,0.0
Fort Lauderdale,2014-02-22,29.0,22.3,0.0
Fort Lauderdale,2014-02-23,28.8,22.2,0.0
Fort Lauderdale,2014-02-24,29.8,21.4,0.0
Fort Lauderdale,2014-02-25,30.3,21.1,0.0
Fort Lauderdale,2014-02-26,30.1,19.3,0.081
Fort Lauderdale,2014-02-27,25.9,18.9,3.2
Fort Lauderdale,2014-02-28,23.6,17.1,1.013
Concord,2014-02-01,15.0,1.0,0.0
Concord,2014-02-02,10.0,4.1,5.727
Concord,2014-02-03,13.1,3.1,0.0
Concord,2014-02-04,12.0,2.1,0.0
Concord,2014-02-05,13.1,1.8,2.387
Concord,2014-02-06,10.8,6.8,15.457
Concord,2014-02-07,11.8,10.0,5.741
Concord,2014-02-08,15.0,11.0,14.169
Concord,2014-02-09,15.8,13.1,24.102
Concord,2014-02-10,16.0,11.0,0.165
Concord,2014-02-11,16.8,7.1,0.001
Concord,2014-02-12,15.8,6.1,0.165
Concord,2014-02-13,20.8,10.0,0.0
Concord,2014-02-14,17.9,11.1,0.002
Concord,2014-02-15,16.0,9.1,0.166
Concord,2014-02-16,17.0,7.0,0.003
Concord,2014-02-17,16.8,4.1,0.0
Concord,2014-02-18,18.1,5.8,0.0
Concord,2014-02-19,18.1,10.0,0.0
Concord,2014-02-20,19.1,4.2,0.0
Concord,2014-02-21,21.8,5.8,0.0
Concord,2014-02-22,21.8,5.8,0.0
Concord,2014-02-23,21.8,5.0,0.172
Concord,2014-02-24,22.0,5.0,0.176
Concord,2014-02-25,17.9,6.7,0.0
Concord,2014-02-26,15.0,10.8,19.843
Concord,2014-02-27,18.1,12.0,1.123
Concord,2014-02-28,15.0,11.1,26.667
Seattle,2014-02-01,7.7,2.9,0.76
Seattle,2014-02-02,7.7,1.1,0.0
Seattle,2014-02-03,4.7,1.8,0.0
Seattle,2014-02-04,2.8,-2.9,0.0
Seattle,2014-02-05,-0.3,-5.4,0.0
Seattle,2014-02-06,-1.1,-6.1,0.0
Seattle,2014-02-07,2.9,-4.0,0.0
Seattle,2014-02-08,5.8,-0.4,2.587
Seattle,2014-02-09,3.8,0.2,0.454
Seattle,2014-02-10,10.5,2.7,13.494
Seattle,2014-02-11,12.0,6.7,17.527
Seattle,2014-02-12,12.5,7.8,3.028
Seattle,2014-02-13,13.0,7.7,1.337
Seattle,2014-02-14,12.0,5.0,9.31
Seattle,2014-02-15,10.4,3.1,12.038
Seattle,2014-02-16,9.1,4.5,25.62
Seattle,2014-02-17,8.7,4.8,16.795
Seattle,2014-02-18,9.6,6.0,15.75
Seattle,2014-02-19,8.6,4.5,0.482
Seattle,2014-02-20,10.1,5.8,1.495
Seattle,2014-02-21,6.7,3.9,4.365
Seattle,2014-02-22,5.7,2.9,2.243
Seattle,2014-02-23,7.7,3.7,4.893
Seattle,2014-02-24,6.6,3.6,10.076
Seattle,2014-02-25,11.0,5.2,0.281
Seattle,2014-02-26,14.6,4.2,0.0
Seattle,2014-02-27,12.5,6.2,0.0
Seattle,2014-02-28,13.0,6.0,0.0
Fort Worth,2014-02-01,18.4,5.4,0.0
Fort Worth,2014-02-02,4.8,-0.8,3.558
Fort Worth,2014-02-03,4.7,-1.3,0.086
Fort Worth,2014-02-04,9.4,3.2,3.095
Fort Worth,2014-02-05,3.3,-5.2,0.0
Fort Worth,2014-02-06,-4.4,-8.8,0.538
Fort Worth,2014-02-07,-0.3,-5.2,0.0
Fort Worth,2014-02-08,14.7,-0.3,0.0
Fort Worth,2014-02-09,8.0,2.5,0.0
Fort Worth,2014-02-10,2.2,-1.5,0.181
Fort Worth,2014-02-11,1.3,-2.5,0.203
Fort Worth,2014-02-12,10.3,-0.6,0.0
Fort Worth,2014-02-13,21.2,-0.6,0.0
Fort Worth,2014-02-14,21.7,6.7,0.0
Fort Worth,2014-02-15,21.3,2.2,0.0
Fort Worth,2014-02-16,23.9,8.0,0.0
Fort Worth,2014-02-17,22.9,11.1,0.0
Fort Worth,2014-02-18,28.2,6.6,0.0
Fort Worth,2014-02-19,20.8,14.9,0.0
Fort Worth,2014-02-20,22.1,7.8,0.0
Fort Worth,2014-02-21,19.6,2.3,0.0
Fort Worth,2014-02-22,24.5,10.2,0.0
Fort Worth,2014-02-23,20.3,9.5,0.0
Fort Worth,2014-02-24,12.5,6.0,0.0
Fort Worth,2014-02-25,11.3,6.2,0.244
Fort Worth,2014-02-26,6.3,-0.5,0.0
Fort Worth,2014-02-27,13.2,-2.8,0.0
Fort Worth,2014-02-28,29.2,6.1,0.0
Madison,2014-02-01,-6.3,-14.8,3.154
Madison,2014-02-02,-9.0,-20.5,0.0
Madison,2014-02-03,-7.7,-24.1,0.0
Madison,2014-02-04,-7.8,-17.9,0.0
Madison,2014-02-05,-7.8,-15.0,0.732
Madison,2014-02-06,-13.8,-20.9,0.0
Madison,2014-02-07,-10.7,-19.4,0.0
Madison,2014-02-08,-10.5,-22.9,1.311
Madison,2014-02-09,-8.0,-18.4,0.0
Madison,2014-02-10,-12.8,-24.0,0.0
Madison,2014-02-11,-11.6,-26.1,0.0
Madison,2014-02-12,-7.8,-16.9,1.024
Madison,2014-02-13,-0.9,-9.3,1.624
Madison,2014-02-14,-5.7,-13.2,0.0
Madison,2014-02-15,-7.8,-20.4,0.488
Madison,2014-02-16,-5.9,-10.7,0.0
Madison,2014-02-17,-3.8,-8.0,5.68
Madison,2014-02-18,6.4,-9.5,0.0
Madison,2014-02-19,6.8,-1.1,0.0
Madison,2014-02-20,3.9,0.8,11.718
Madison,2014-02-21,1.8,-7.1,0.045
Madison,2014-02-22,-2.6,-9.2,0.0
Madison,2014-02-23,-4.2,-13.0,0.0
Madison,2014-02-24,-5.8,-13.8,0.0
Madison,2014-02-25,-9.2,-16.7,0.0
Madison,2014-02-26,-9.2,-20.7,0.0
Madison,2014-02-27,-11.9,-20.3,0.372
Madison,2014-02-28,-5.7,-22.2,0.929
West Jordan,2014-02-01,1.1,-2.4,0.07
West Jordan,2014-02-02,1.6,-2.8,0.0
West Jordan,2014-02-03,3.4,-5.0,0.026
West Jordan,2014-02-04,-0.7,-7.3,2.085
West Jordan,2014-02-05,0.0,-8.0,0.0
West Jordan,2014-02-06,0.3,-6.4,0.0
West Jordan,2014-02-07,5.6,-2.8,0.259
West Jordan,2014-02-08,7.0,4.6,4.441
West Jordan,2014-02-09,7.6,3.4,4.416
West Jordan,2014-02-10,7.7,1.2,7.128
West Jordan,2014-02-11,8.5,0.3,0.0
West Jordan,2014-02-12,8.6,2.2,0.607
West Jordan,2014-02-13,15.0,6.2,4.204
West Jordan,2014-02-14,12.2,5.5,0.14
West Jordan,2014-02-15,15.2,5.7,0.0
West Jordan,2014-02-16,13.6,1.3,0.244
West Jordan,2014-02-17,14.4,0.2,0.0
West Jordan,2014-02-18,11.2,0.4,0.0
West Jordan,2014-02-19,9.9,0.3,0.996
West Jordan,2014-02-20,6.1,-0.7,0.0
West Jordan,2014-02-21,10.3,0.4,0.0
West Jordan,2014-02-22,11.2,0.5,0.0
West Jordan,2014-02-23,15.2,1.3,0.0
West Jordan,2014-02-24,15.4,5.1,0.0
West Jordan,2014-02-25,16.6,3.8,0.0
West Jordan,2014-02-26,17.5,4.1,0.0
West Jordan,2014-02-27,13.5,5.3,13.468
West Jordan,2014-02-28,13.0,4.3,2.37
San Francisco,2014-02-01,13.8,4.3,0.0
San Francisco,2014-02-02,10.5,7.9,14.233
San Francisco,2014-02-03,13.0,6.5,0.0
San Francisco,2014-02-04,12.4,5.3,0.0
San Francisco,2014-02-05,12.4,4.8,1.377
San Francisco,2014-02-06,11.3,8.6,14.177
San Francisco,2014-02-07,13.0,10.5,6.05
San Francisco,2014-02-08,14.6,12.1,9.704
San Francisco,2014-02-09,15.1,13.3,10.196
San Francisco,2014-02-10,13.7,10.4,0.0
San Francisco,2014-02-11,12.8,10.0,0.063
San Francisco,2014-02-12,14.4,9.3,0.0
San Francisco,2014-02-13,18.1,10.8,0.0
San Francisco,2014-02-14,17.7,12.7,0.124
San Francisco,2014-02-15,15.7,10.8,0.0
San Francisco,2014-02-16,16.9,9.2,0.188
San Francisco,2014-02-17,15.2,6.5,0.0
San Francisco,2014-02-18,15.9,7.7,0.0
San Francisco,2014-02-19,16.8,10.6,0.126
San Francisco,2014-02-20,17.5,7.4,0.0
San Francisco,2014-02-21,19.5,7.4,0.0
San Francisco,2014-02-22,18.1,7.4,0.0
San Francisco,2014-02-23,17.6,8.2,13.543
San Francisco,2014-02-24,21.6,7.4,12.195
San Francisco,2014-02-25,17.0,9.3,0.0
San Francisco,2014-02-26,15.3,12.4,11.227
San Francisco,2014-02-27,17.5,12.9,2.71
San Francisco,2014-02-28,16.2,12.5,18.381
Fremont,2014-02-01,15.1,2.6,0.0
Fremont,2014-02-02,9.7,5.9,8.334
Fremont,2014-02-03,13.0,4.9,0.0
Fremont,2014-02-04,12.3,2.8,0.0
Fremont,2014-02-05,13.1,3.1,0.0
Fremont,2014-02-06,11.9,8.0,10.658
Fremont,2014-02-07,12.9,9.6,2.248
Fremont,2014-02-08,15.7,12.4,2.44
Fremont,2014-02-09,16.3,13.5,3.516
Fremont,2014-02-10,15.2,10.6,0.164
Fremont,2014-02-11,15.0,9.6,0.0
Fremont,2014-02-12,16.4,8.7,0.0
Fremont,2014-02-13,20.0,10.1,0.0
Fremont,2014-02-14,16.9,11.6,0.0
Fremont,2014-02-15,16.0,9.2,0.0
Fremont,2014-02-16,17.4,8.7,0.628
Fremont,2014-02-17,15.4,5.0,0.0
Fremont,2014-02-18,16.4,6.1,0.0
Fremont,2014-02-19,16.9,9.2,0.358
Fremont,2014-02-20,18.4,5.9,0.0
Fremont,2014-02-21,20.6,5.8,0.0
Fremont,2014-02-22,20.3,6.3,0.0
Fremont,2014-02-23,19.7,7.5,0.0
Fremont,2014-02-24,22.5,6.5,0.0
Fremont,2014-02-25,18.1,7.7,0.0
Fremont,2014-02-26,15.6,11.4,11.589
Fremont,2014-02-27,18.2,11.8,1.601
Fremont,2014-02-28,15.4,11.7,21.622
Philadelphia,2014-02-01,8.9,-0.9,0.0
Philadelphia,2014-02-02,12.1,-1.2,0.0
Philadelphia,2014-02-03,6.7,-0.5,25.455
Philadelphia,2014-02-04,0.9,-5.0,1.051
Philadelphia,2014-02-05,3.1,0.0,33.91
Philadelphia,2014-02-06,0.2,-4.4,0.0
Philadelphia,2014-02-07,1.7,-4.8,0.0
Philadelphia,2014-02-08,-1.9,-4.5,0.0
Philadelphia,2014-02-09,-1.0,-5.1,3.627
Philadelphia,2014-02-10,-1.6,-5.6,0.0
Philadelphia,2014-02-11,-3.2,-9.5,0.0
Philadelphia,2014-02-12,-3.0,-12.1,0.517
Philadelphia,2014-02-13,2.2,-4.3,29.988
Philadelphia,2014-02-14,6.7,0.0,4.984
Philadelphia,2014-02-15,2.9,-0.9,2.66
Philadelphia,2014-02-16,-1.8,-6.1,0.0
Philadelphia,2014-02-17,0.8,-7.4,0.0
Philadelphia,2014-02-18,6.2,-3.0,3.963
Philadelphia,2014-02-19,7.4,-2.2,8.189
Philadelphia,2014-02-20,10.9,-1.3,0.0
Philadelphia,2014-02-21,14.3,2.4,3.205
Philadelphia,2014-02-22,13.7,-0.4,0.0
Philadelphia,2014-02-23,12.9,3.6,0.031
Philadelphia,2014-02-24,4.1,-0.3,0.2
Philadelphia,2014-02-25,1.7,-3.2,0.0
Philadelphia,2014-02-26,0.6,-5.4,1.989
Philadelphia,2014-02-27,0.9,-8.2,0.0
Philadelphia,2014-02-28,-4.1,-12.0,0.0
Houston,2014-02-01,23.5,17.0,0.014
Houston,2014-02-02,19.9,4.1,5.119
Houston,2014-02-03,10.1,3.5,0.0
Houston,2014-02-04,10.3,7.3,4.807
Houston,2014-02-05,9.8,4.0,0.014
Houston,2014-02-06,3.7,0.2,0.014
Houston,2014-02-07,4.0,1.5,0.0
Houston,2014-02-08,14.7,4.0,0.0
Houston,2014-02-09,18.9,9.1,0.0
Houston,2014-02-10,15.9,4.1,10.475
Houston,2014-02-11,4.7,1.2,2.433
Houston,2014-02-12,10.1,1.1,0.016
Houston,2014-02-13,17.8,3.5,0.0
Houston,2014-02-14,25.5,9.5,0.0
Houston,2014-02-15,18.9,9.7,0.0
Houston,2014-02-16,23.9,13.0,0.0
Houston,2014-02-17,26.6,18.1,0.0
Houston,2014-02-18,26.5,18.0,0.0
Houston,2014-02-19,24.9,17.9,0.0
Houston,2014-02-20,25.0,15.9,8.873
Houston,2014-02-21,19.5,9.9,0.0
Houston,2014-02-22,20.4,11.5,0.0
Houston,2014-02-23,26.3,16.0,0.28
Houston,2014-02-24,19.5,17.4,0.0
Houston,2014-02-25,26.7,17.0,8.859
Houston,2014-02-26,15.5,4.0,6.798
Houston,2014-02-27,13.8,2.0,0.0
Houston,2014-02-28,22.0,7.2,0.023
Richardson,2014-02-01,18.6,5.5,0.0
Richardson,2014-02-02,4.0,-1.2,4.288
Richardson,2014-02-03,5.4,-1.5,0.0
Richardson,2014-02-04,7.7,3.2,3.962
Richardson,2014-02-05,3.5,-4.6,0.263
Richardson,2014-02-06,-4.2,-8.5,0.991
Richardson,2014-02-07,-0.1,-4.7,0.176
Richardson,2014-02-08,10.8,-0.6,0.0
Richardson,2014-02-09,8.0,2.9,0.0
Richardson,2014-02-10,2.7,-1.2,0.24
Richardson,2014-02-11,1.8,-2.1,0.031
Richardson,2014-02-12,10.0,-0.9,0.0
Richardson,2014-02-13,18.5,0.1,0.0
Richardson,2014-02-14,21.5,6.8,0.0
Richardson,2014-02-15,20.1,2.6,0.0
Richardson,2014-02-16,23.3,8.6,0.0
Richardson,2014-02-17,22.8,11.3,0.0
Richardson,2014-02-18,26.0,8.3,0.0
Richardson,2014-02-19,21.1,16.0,0.0
Richardson,2014-02-20,21.9,8.3,0.0
Richardson,2014-02-21,18.6,3.2,0.0
Richardson,2014-02-22,23.1,8.7,0.0
Richardson,2014-02-23,21.3,9.9,0.0
Richardson,2014-02-24,13.2,6.3,0.0
Richardson,2014-02-25,11.6,5.7,1.074
Richardson,2014-02-26,5.6,-0.2,0.05
Richardson,2014-02-27,12.0,-2.7,0.0
Richardson,2014-02-28,26.5,6.1,0.0
Naperville,2014-02-01,-0.8,-6.7,2.393
Naperville,2014-02-02,-6.9,-18.9,0.0
Naperville,2014-02-03,-9.0,-23.3,0.0
Naperville,2014-02-04,-5.0,-15.5,0.0
Naperville,2014-02-05,-4.2,-13.7,0.127
Naperville,2014-02-06,-15.5,-21.7,0.0
Naperville,2014-02-07,-12.1,-22.4,0.0
Naperville,2014-02-08,-9.6,-16.3,0.127
Naperville,2014-02-09,-9.5,-18.0,0.0
Naperville,2014-02-10,-13.8,-23.5,0.0
Naperville,2014-02-11,-12.3,-24.4,0.0
Naperville,2014-02-12,-6.2,-22.4,0.0
Naperville,2014-02-13,-1.0,-13.5,0.115
Naperville,2014-02-14,-7.0,-14.3,0.0
Naperville,2014-02-15,-6.7,-18.3,0.254
Naperville,2014-02-16,-3.6,-9.0,0.0
Naperville,2014-02-17,-0.9,-5.6,2.498
Naperville,2014-02-18,5.3,-9.6,0.115
Naperville,2014-02-19,3.5,-2.5,0.0
Naperville,2014-02-20,7.3,1.0,13.813
Naperville,2014-02-21,1.9,-3.1,0.0
Naperville,2014-02-22,-0.8,-5.9,0.0
Naperville,2014-02-23,-4.0,-9.7,0.0
Naperville,2014-02-24,-5.8,-12.0,0.0
Naperville,2014-02-25,-6.6,-14.4,0.0
Naperville,2014-02-26,-8.5,-18.4,0.0
Naperville,2014-02-27,-8.1,-17.7,0.0
Naperville,2014-02-28,-1.7,-18.2,0.0
Melbourne,2014-02-01,32.3,17.9,0.0
Melbourne,2014-02-02,39.0,14.2,0.0
Melbourne,2014-02-03,35.0,16.6,0.342
Melbourne,2014-02-04,25.0,13.0,0.019
Melbourne,2014-02-05,30.2,10.2,0.0
Melbourne,2014-02-06,35.0,13.7,0.0
Melbourne,2014-02-07,35.2,18.6,0.0
Melbourne,2014-02-08,40.7,15.6,0.0
Melbourne,2014-02-09,38.7,17.6,0.0
Melbourne,2014-02-10,24.2,13.0,0.0
Melbourne,2014-02-11,26.5,12.2,0.0
Melbourne,2014-02-12,28.2,14.0,0.0
Melbourne,2014-02-13,26.5,17.9,0.0
Melbourne,2014-02-14,27.1,16.6,0.0
Melbourne,2014-02-15,27.5,19.7,1.0
Melbourne,2014-02-16,21.9,16.4,1.083
Melbourne,2014-02-17,24.6,13.5,0.0
Melbourne,2014-02-18,29.7,11.6,0.0
Melbourne,2014-02-19,24.7,13.2,10.745
