City,Date,Max Temp (°C),Min Temp (°C),Precipitation (mm)
Melbourne,2014-02-20,19.3,10.7,2.962
Melbourne,2014-02-21,18.8,11.8,0.055
Melbourne,2014-02-22,19.3,12.0,0.231
Melbourne,2014-02-23,24.0,12.9,0.0
Melbourne,2014-02-24,25.4,12.5,0.0
Melbourne,2014-02-25,33.8,12.5,0.0
Melbourne,2014-02-26,20.0,12.9,0.275
Melbourne,2014-02-27,20.5,10.7,0.0
Melbourne,2014-02-28,22.7,10.7,0.0
Eagan,2014-02-01,-5.7,-17.7,0.0
Eagan,2014-02-02,-10.4,-21.8,0.0
Eagan,2014-02-03,-8.4,-18.7,0.0
Eagan,2014-02-04,-11.5,-18.0,0.0
Eagan,2014-02-05,-15.4,-19.0,0.0
Eagan,2014-02-06,-15.4,-22.8,0.0
Eagan,2014-02-07,-10.6,-20.0,0.0
Eagan,2014-02-08,-9.2,-20.5,0.0
Eagan,2014-02-09,-11.2,-19.9,0.0
Eagan,2014-02-10,-13.1,-23.0,0.0
Eagan,2014-02-11,-11.0,-24.2,0.0
Eagan,2014-02-12,-4.2,-10.9,0.537
Eagan,2014-02-13,-1.3,-13.4,0.0
Eagan,2014-02-14,-8.5,-16.5,0.0
Eagan,2014-02-15,-6.7,-17.7,1.799
Eagan,2014-02-16,-5.3,-14.6,0.0
Eagan,2014-02-17,-1.4,-7.8,5.665
Eagan,2014-02-18,6.2,-9.1,0.0
Eagan,2014-02-19,4.1,-5.8,0.0
Eagan,2014-02-20,2.1,-6.5,16.419
Eagan,2014-02-21,-8.1,-13.4,2.095
Eagan,2014-02-22,-9.3,-14.5,0.0
Eagan,2014-02-23,-7.8,-16.6,0.0
Eagan,2014-02-24,-10.3,-17.9,0.17
Eagan,2014-02-25,-14.0,-20.3,0.0
Eagan,2014-02-26,-6.7,-22.6,0.0
Eagan,2014-02-27,-17.4,-24.9,0.0
Eagan,2014-02-28,-9.5,-22.2,0.544
Westland,2014-02-01,1.7,-2.7,16.279
Westland,2014-02-02,-2.1,-6.1,0.0
Westland,2014-02-03,-3.8,-12.9,0.837
Westland,2014-02-04,-3.9,-14.2,0.168
Westland,2014-02-05,-2.7,-12.0,4.952
Westland,2014-02-06,-6.6,-15.8,0.0
Westland,2014-02-07,-11.7,-19.7,0.0
Westland,2014-02-08,-7.7,-17.5,0.81
Westland,2014-02-09,-4.0,-10.3,1.585
Westland,2014-02-10,-6.1,-13.2,0.0
Westland,2014-02-11,-9.4,-16.6,0.427
Westland,2014-02-12,-7.1,-20.8,0.285
Westland,2014-02-13,-1.6,-13.4,0.0
Westland,2014-02-14,-1.7,-6.5,0.338
Westland,2014-02-15,-4.7,-14.0,0.0
Westland,2014-02-16,-2.8,-12.8,0.89
Westland,2014-02-17,-4.3,-17.3,4.403
Westland,2014-02-18,2.7,-4.7,0.504
Westland,2014-02-19,7.1,-1.4,0.0
Westland,2014-02-20,3.6,-2.4,20.681
Westland,2014-02-21,7.9,0.2,2.144
Westland,2014-02-22,3.2,-1.0,0.0
Westland,2014-02-23,0.7,-6.4,0.0
Westland,2014-02-24,-3.7,-7.1,0.0
Westland,2014-02-25,-4.3,-10.7,0.0
Westland,2014-02-26,-8.8,-14.0,0.0
Westland,2014-02-27,-9.2,-16.0,0.168
Westland,2014-02-28,-7.7,-19.8,0.0
Dover,2014-02-01,7.9,5.7,9.512
Dover,2014-02-02,8.6,5.4,1.969
Dover,2014-02-03,7.4,5.0,0.158
Dover,2014-02-04,7.3,5.2,0.226
Dover,2014-02-05,8.7,5.3,9.372
Dover,2014-02-06,9.4,5.4,8.078
Dover,2014-02-07,9.8,4.2,9.824
Dover,2014-02-08,9.1,5.4,6.523
Dover,2014-02-09,8.1,4.2,6.908
Dover,2014-02-10,7.4,3.9,2.593
Dover,2014-02-11,6.8,2.6,5.94
Dover,2014-02-12,7.8,3.2,8.167
Dover,2014-02-13,7.1,2.9,2.966
Dover,2014-02-14,10.7,4.1,7.156
Dover,2014-02-15,9.7,4.9,4.096
Dover,2014-02-16,8.6,2.6,0.013
Dover,2014-02-17,9.2,7.3,0.128
Dover,2014-02-18,10.4,6.6,2.118
Dover,2014-02-19,10.0,3.9,0.276
Dover,2014-02-20,9.4,6.4,2.19
Dover,2014-02-21,8.9,3.9,2.817
Dover,2014-02-22,9.9,4.9,1.049
Dover,2014-02-23,9.9,7.8,0.02
Dover,2014-02-24,10.4,7.6,0.0
Dover,2014-02-25,9.9,6.3,2.305
Dover,2014-02-26,9.7,5.1,1.664
Dover,2014-02-27,10.6,4.1,2.891
Dover,2014-02-28,6.8,3.9,4.605
New Albany,2014-02-01,16.4,4.6,0.0
New Albany,2014-02-02,12.0,-1.1,18.21
New Albany,2014-02-03,1.8,-4.5,5.09
New Albany,2014-02-04,0.4,-4.5,33.38
New Albany,2014-02-05,1.2,-3.1,3.265
New Albany,2014-02-06,-3.1,-10.9,0.0
New Albany,2014-02-07,-6.2,-14.7,0.0
New Albany,2014-02-08,-1.8,-7.7,0.562
New Albany,2014-02-09,-0.1,-3.9,0.557
New Albany,2014-02-10,-3.8,-9.2,0.155
New Albany,2014-02-11,-3.3,-14.2,0.0
New Albany,2014-02-12,2.5,-11.6,0.0
New Albany,2014-02-13,5.4,-7.1,0.0
New Albany,2014-02-14,4.1,-3.6,8.027
New Albany,2014-02-15,-1.3,-7.1,0.163
New Albany,2014-02-16,2.9,-2.5,0.0
New Albany,2014-02-17,6.8,-3.6,13.369
New Albany,2014-02-18,14.0,1.7,0.0
New Albany,2014-02-19,14.0,8.3,0.015
New Albany,2014-02-20,22.0,7.0,6.019
New Albany,2014-02-21,10.4,4.5,1.738
New Albany,2014-02-22,17.1,2.4,0.0
New Albany,2014-02-23,6.3,-1.5,1.25
New Albany,2014-02-24,5.0,-4.7,0.0
New Albany,2014-02-25,2.6,-2.0,0.0
New Albany,2014-02-26,-3.1,-8.2,0.155
New Albany,2014-02-27,0.4,-7.1,0.0
New Albany,2014-02-28,6.8,-8.6,0.0
New York City,2014-02-01,6.5,1.4,0.0
New York City,2014-02-02,12.6,2.2,0.048
New York City,2014-02-03,6.0,-2.4,27.589
New York City,2014-02-04,1.1,-5.1,0.0
New York City,2014-02-05,1.0,-1.2,35.03
New York City,2014-02-06,-0.3,-5.8,0.0
New York City,2014-02-07,0.0,-4.4,0.0
New York City,2014-02-08,-1.9,-6.2,0.0
New York City,2014-02-09,-1.4,-6.3,2.349
New York City,2014-02-10,-1.9,-6.2,0.0
New York City,2014-02-11,-3.2,-8.6,0.0
New York City,2014-02-12,-4.4,-10.7,0.0
New York City,2014-02-13,1.8,-4.4,41.649
New York City,2014-02-14,4.1,-0.2,7.175
New York City,2014-02-15,2.4,-1.7,3.867
New York City,2014-02-16,-1.8,-6.2,0.0
New York City,2014-02-17,-0.5,-7.9,0.0
New York City,2014-02-18,3.9,-2.7,4.117
New York City,2014-02-19,6.5,0.5,6.506
New York City,2014-02-20,9.5,3.1,0.707
New York City,2014-02-21,7.9,1.8,2.013
New York City,2014-02-22,11.8,4.1,0.0
New York City,2014-02-23,11.9,5.2,0.0
New York City,2014-02-24,6.5,-2.1,0.0
New York City,2014-02-25,0.1,-4.1,0.0
New York City,2014-02-26,-0.9,-6.3,0.688
New York City,2014-02-27,0.0,-8.8,0.0
New York City,2014-02-28,-4.2,-12.2,0.0
Troy,2014-02-01,1.2,-4.3,9.355
Troy,2014-02-02,-3.2,-7.3,0.0
Troy,2014-02-03,-5.0,-15.0,0.0
Troy,2014-02-04,-4.8,-15.3,0.0
Troy,2014-02-05,-4.7,-13.4,2.597
Troy,2014-02-06,-6.8,-16.4,0.0
Troy,2014-02-07,-11.0,-17.0,0.0
Troy,2014-02-08,-7.5,-17.2,0.0
Troy,2014-02-09,-5.7,-11.4,0.498
Troy,2014-02-10,-7.1,-11.9,0.0
Troy,2014-02-11,-10.0,-16.5,0.0
Troy,2014-02-12,-7.6,-20.2,0.0
Troy,2014-02-13,-3.0,-11.6,0.0
Troy,2014-02-14,-1.4,-6.6,0.0
Troy,2014-02-15,-5.2,-14.7,0.0
Troy,2014-02-16,-5.3,-14.6,0.517
Troy,2014-02-17,-5.1,-19.8,1.367
Troy,2014-02-18,2.3,-7.2,0.11
Troy,2014-02-19,6.9,-2.2,0.0
Troy,2014-02-20,2.5,-2.2,9.512
Troy,2014-02-21,7.3,-0.2,1.474
Troy,2014-02-22,2.9,-1.0,0.0
Troy,2014-02-23,-0.1,-5.7,0.0
Troy,2014-02-24,-4.6,-8.6,0.0
Troy,2014-02-25,-5.1,-10.5,0.0
Troy,2014-02-26,-9.4,-15.1,0.0
Troy,2014-02-27,-10.3,-16.5,0.045
Troy,2014-02-28,-8.8,-21.1,0.0
Chicago,2014-02-01,-0.9,-5.4,5.405
Chicago,2014-02-02,-5.0,-13.2,0.384
Chicago,2014-02-03,-5.8,-17.9,0.53
Chicago,2014-02-04,-4.1,-12.2,0.572
Chicago,2014-02-05,-3.9,-11.2,2.835
Chicago,2014-02-06,-11.4,-18.0,0.0
Chicago,2014-02-07,-11.8,-19.1,0.0
Chicago,2014-02-08,-9.0,-14.0,1.536
Chicago,2014-02-09,-7.3,-13.3,0.0
Chicago,2014-02-10,-11.1,-19.1,0.0
Chicago,2014-02-11,-9.7,-20.0,0.0
Chicago,2014-02-12,-4.9,-16.8,0.0
Chicago,2014-02-13,0.0,-9.2,0.132
Chicago,2014-02-14,-5.7,-10.9,0.0
Chicago,2014-02-15,-4.2,-14.2,0.764
Chicago,2014-02-16,-2.4,-8.0,0.131
Chicago,2014-02-17,-2.0,-5.5,8.231
Chicago,2014-02-18,7.2,-5.4,1.038
Chicago,2014-02-19,6.8,0.3,0.0
Chicago,2014-02-20,9.0,1.5,20.959
Chicago,2014-02-21,2.9,-2.4,1.289
Chicago,2014-02-22,1.4,-4.9,0.0
Chicago,2014-02-23,-2.3,-8.3,0.0
Chicago,2014-02-24,-4.1,-11.0,0.0
Chicago,2014-02-25,-5.2,-13.5,0.0
Chicago,2014-02-26,-8.1,-17.1,0.0
Chicago,2014-02-27,-7.5,-14.7,0.0
Chicago,2014-02-28,-1.4,-14.9,0.0
Gilbert,2014-02-01,17.5,10.8,0.0
Gilbert,2014-02-02,16.4,5.4,0.0
Gilbert,2014-02-03,15.3,8.8,0.0
Gilbert,2014-02-04,16.5,4.9,0.0
Gilbert,2014-02-05,17.2,10.0,0.0
Gilbert,2014-02-06,15.7,7.3,0.0
Gilbert,2014-02-07,18.0,10.0,0.0
Gilbert,2014-02-08,20.4,8.7,0.0
Gilbert,2014-02-09,23.5,9.8,0.0
Gilbert,2014-02-10,24.3,10.5,0.0
Gilbert,2014-02-11,24.1,11.4,0.0
Gilbert,2014-02-12,24.8,9.9,0.0
Gilbert,2014-02-13,26.6,10.8,0.0
Gilbert,2014-02-14,28.2,12.2,0.0
Gilbert,2014-02-15,29.4,11.7,0.0
Gilbert,2014-02-16,27.4,13.2,0.0
Gilbert,2014-02-17,28.8,13.4,0.0
Gilbert,2014-02-18,28.3,13.6,0.0
Gilbert,2014-02-19,26.7,14.4,0.0
Gilbert,2014-02-20,24.1,11.5,0.0
Gilbert,2014-02-21,23.5,10.6,0.0
Gilbert,2014-02-22,24.7,9.5,0.0
Gilbert,2014-02-23,25.9,11.6,0.0
Gilbert,2014-02-24,27.0,12.1,0.0
Gilbert,2014-02-25,23.9,14.4,0.0
Gilbert,2014-02-26,25.9,12.3,0.0
Gilbert,2014-02-27,25.5,13.8,0.0
Gilbert,2014-02-28,27.5,13.5,0.0
Springfield,2014-02-01,6.7,-3.2,3.45
Springfield,2014-02-02,-3.2,-9.0,1.372
Springfield,2014-02-03,4.0,-11.9,0.0
Springfield,2014-02-04,-0.9,-3.5,3.927
Springfield,2014-02-05,-3.2,-14.0,0.069
Springfield,2014-02-06,-10.0,-16.1,0.0
Springfield,2014-02-07,-5.9,-16.1,0.0
Springfield,2014-02-08,-0.9,-7.1,0.0
Springfield,2014-02-09,-1.9,-6.1,0.0
Springfield,2014-02-10,-5.0,-9.2,0.602
Springfield,2014-02-11,-1.1,-12.1,0.0
Springfield,2014-02-12,5.0,-9.9,0.0
Springfield,2014-02-13,10.0,-6.0,0.0
Springfield,2014-02-14,8.1,-5.8,0.781
Springfield,2014-02-15,10.1,-7.1,0.0
Springfield,2014-02-16,11.8,-2.0,0.0
Springfield,2014-02-17,13.9,2.1,0.0
Springfield,2014-02-18,20.0,0.9,0.0
Springfield,2014-02-19,16.0,-0.7,0.0
Springfield,2014-02-20,21.9,1.1,3.573
Springfield,2014-02-21,14.1,0.0,0.0
Springfield,2014-02-22,18.9,1.0,0.0
Springfield,2014-02-23,8.9,-1.1,0.0
Springfield,2014-02-24,8.1,-4.2,0.0
Springfield,2014-02-25,5.0,-5.9,0.0
Springfield,2014-02-26,-1.9,-10.0,0.016
Springfield,2014-02-27,5.8,-6.8,0.0
Springfield,2014-02-28,6.8,-2.1,0.0
Jackson,2014-02-01,20.8,6.8,0.0
Jackson,2014-02-02,20.6,3.1,34.756
Jackson,2014-02-03,5.0,1.0,3.108
Jackson,2014-02-04,17.1,4.1,9.72
Jackson,2014-02-05,4.8,-1.1,0.0
Jackson,2014-02-06,2.2,-3.0,0.0
Jackson,2014-02-07,7.9,-4.0,0.0
Jackson,2014-02-08,12.9,1.0,1.8
Jackson,2014-02-09,17.0,4.4,0.0
Jackson,2014-02-10,6.8,1.8,6.731
Jackson,2014-02-11,1.8,0.2,13.717
Jackson,2014-02-12,2.0,-0.9,7.478
Jackson,2014-02-13,11.2,-2.4,0.0
Jackson,2014-02-14,17.0,1.1,2.463
Jackson,2014-02-15,13.1,-0.2,0.0
Jackson,2014-02-16,21.6,1.7,0.0
Jackson,2014-02-17,22.9,11.2,0.0
Jackson,2014-02-18,22.9,12.1,0.0
Jackson,2014-02-19,25.8,14.2,0.0
Jackson,2014-02-20,27.6,16.4,23.955
Jackson,2014-02-21,16.9,3.8,0.577
Jackson,2014-02-22,19.8,3.4,0.0
Jackson,2014-02-23,20.0,8.8,0.0
Jackson,2014-02-24,18.9,9.1,0.0
Jackson,2014-02-25,14.8,11.0,1.328
Jackson,2014-02-26,10.9,0.0,4.438
Jackson,2014-02-27,10.8,-4.4,0.0
Jackson,2014-02-28,15.0,-1.0,0.0
Memphis,2014-02-01,19.7,10.7,0.338
Memphis,2014-02-02,16.5,-0.8,35.675
Memphis,2014-02-03,-1.1,-4.0,0.0
Memphis,2014-02-04,1.1,-1.4,58.963
Memphis,2014-02-05,1.4,-2.4,0.0
Memphis,2014-02-06,-3.1,-7.3,0.0
Memphis,2014-02-07,-2.8,-7.4,0.0
Memphis,2014-02-08,2.2,-3.3,0.747
Memphis,2014-02-09,2.6,0.6,0.0
Memphis,2014-02-10,1.2,-3.5,0.0
Memphis,2014-02-11,0.6,-7.8,0.0
Memphis,2014-02-12,0.8,-3.1,0.173
Memphis,2014-02-13,9.7,-4.2,0.0
Memphis,2014-02-14,9.2,1.4,6.115
Memphis,2014-02-15,6.6,-3.2,0.0
Memphis,2014-02-16,13.9,1.6,0.0
Memphis,2014-02-17,20.1,4.6,0.38
Memphis,2014-02-18,24.2,3.1,0.0
Memphis,2014-02-19,20.0,14.3,0.462
Memphis,2014-02-20,22.7,8.9,5.904
Memphis,2014-02-21,19.3,5.2,0.0
Memphis,2014-02-22,21.6,6.4,0.0
Memphis,2014-02-23,16.9,5.7,0.0
Memphis,2014-02-24,9.8,1.0,0.0
Memphis,2014-02-25,12.1,3.0,1.562
Memphis,2014-02-26,2.4,-3.9,0.0
Memphis,2014-02-27,8.5,-5.2,0.0
Memphis,2014-02-28,12.9,-1.0,1.056
Decatur,2014-02-01,2.8,-2.9,25.068
Decatur,2014-02-02,-3.2,-11.9,0.0
Decatur,2014-02-03,-4.0,-15.9,0.027
Decatur,2014-02-04,-5.0,-8.2,0.023
Decatur,2014-02-05,-4.2,-13.9,0.02
Decatur,2014-02-06,-14.2,-18.2,0.0
Decatur,2014-02-07,-11.8,-22.2,0.0
Decatur,2014-02-08,-5.8,-11.8,0.0
Decatur,2014-02-09,-5.0,-13.0,0.576
Decatur,2014-02-10,-13.2,-19.3,0.0
Decatur,2014-02-11,-12.9,-21.9,0.007
Decatur,2014-02-12,-5.8,-21.4,0.298
Decatur,2014-02-13,2.8,-17.0,0.029
Decatur,2014-02-14,-1.2,-12.1,0.08
Decatur,2014-02-15,-4.2,-19.0,2.689
Decatur,2014-02-16,-3.0,-11.0,2.055
Decatur,2014-02-17,2.1,-7.1,7.2
Decatur,2014-02-18,8.9,-3.2,13.166
Decatur,2014-02-19,6.7,1.8,0.0
Decatur,2014-02-20,15.9,2.0,5.51
Decatur,2014-02-21,7.9,0.8,0.0
Decatur,2014-02-22,8.8,-1.8,4.761
Decatur,2014-02-23,0.0,-4.9,2.688
Decatur,2014-02-24,-2.1,-6.8,0.0
Decatur,2014-02-25,-3.2,-10.9,0.589
Decatur,2014-02-26,-6.8,-15.0,0.0
Decatur,2014-02-27,-5.1,-12.1,0.0
Decatur,2014-02-28,4.2,-13.2,0.0
Durham,2014-02-01,14.5,-4.6,0.025
Durham,2014-02-02,17.6,5.2,0.025
Durham,2014-02-03,16.1,4.3,4.739
Durham,2014-02-04,4.1,2.9,10.495
Durham,2014-02-05,11.1,3.0,1.573
Durham,2014-02-06,5.6,0.1,0.0
Durham,2014-02-07,9.4,1.0,0.0
Durham,2014-02-08,8.9,1.2,0.0
Durham,2014-02-09,12.5,-1.4,0.0
Durham,2014-02-10,4.8,1.5,1.464
Durham,2014-02-11,1.6,-3.3,0.025
Durham,2014-02-12,-2.0,-4.9,10.778
Durham,2014-02-13,2.0,-1.4,10.424
Durham,2014-02-14,12.8,-1.6,0.0
Durham,2014-02-15,6.8,-0.2,6.117
Durham,2014-02-16,10.7,-1.0,0.0
Durham,2014-02-17,6.9,-1.7,0.0
Durham,2014-02-18,17.5,2.2,0.0
Durham,2014-02-19,21.9,8.1,10.62
Durham,2014-02-20,21.9,9.8,0.0
Durham,2014-02-21,20.9,5.1,9.765
Durham,2014-02-22,17.1,1.7,0.0
Durham,2014-02-23,19.3,2.1,0.0
Durham,2014-02-24,14.7,4.0,0.0
Durham,2014-02-25,10.7,-1.4,0.0
Durham,2014-02-26,8.5,0.5,0.0
Durham,2014-02-27,11.9,-4.9,0.0
Durham,2014-02-28,6.5,-2.9,0.0
Columbia,2014-02-01,20.3,4.0,0.0
Columbia,2014-02-02,20.3,7.0,0.7
Columbia,2014-02-03,20.3,8.0,0.0
Columbia,2014-02-04,21.4,8.5,0.0
Columbia,2014-02-05,20.3,7.0,2.5
Columbia,2014-02-06,20.3,7.0,0.0
Columbia,2014-02-07,20.4,8.0,0.2
Columbia,2014-02-08,20.3,9.0,0.0
Columbia,2014-02-09,20.5,7.0,3.5
Columbia,2014-02-10,21.3,8.0,1.1
Columbia,2014-02-11,21.3,10.0,0.0
Columbia,2014-02-12,28.0,7.0,4.4
Columbia,2014-02-13,19.4,7.9,4.3
Columbia,2014-02-14,20.4,6.9,2.2
Columbia,2014-02-15,21.4,9.0,0.0
Columbia,2014-02-16,32.0,6.0,0.2
Columbia,2014-02-17,19.3,7.1,0.3
Columbia,2014-02-18,20.4,10.0,0.0
Columbia,2014-02-19,30.0,12.0,2.9
Columbia,2014-02-20,19.2,11.0,4.4
Columbia,2014-02-21,20.6,9.0,4.1
Columbia,2014-02-22,20.4,11.0,3.7
Columbia,2014-02-23,20.2,10.0,4.5
Columbia,2014-02-24,19.4,10.8,1.7
Columbia,2014-02-25,18.3,10.0,7.9
Columbia,2014-02-26,19.4,11.3,3.0
Columbia,2014-02-27,18.2,10.0,30.4
Columbia,2014-02-28,31.0,11.0,8.9
Henderson,2014-03-01,16.9,8.4,0.0
Henderson,2014-03-02,17.8,6.9,0.0
Henderson,2014-03-03,18.8,7.3,0.0
Henderson,2014-03-04,22.5,12.2,0.0
Henderson,2014-03-05,22.3,9.6,0.0
Henderson,2014-03-06,24.5,11.2,0.0
Henderson,2014-03-07,21.2,13.5,0.0
Henderson,2014-03-08,21.9,10.6,0.0
Henderson,2014-03-09,22.8,8.2,0.0
Henderson,2014-03-10,26.2,11.6,0.0
Henderson,2014-03-11,19.8,12.0,0.0
Henderson,2014-03-12,19.1,8.8,0.0
Henderson,2014-03-13,20.8,8.7,0.0
Henderson,2014-03-14,24.0,8.2,0.0
Henderson,2014-03-15,25.4,14.8,0.0
Henderson,2014-03-16,25.9,9.6,0.0
Henderson,2014-03-17,28.6,13.1,0.0
Henderson,2014-03-18,16.9,9.2,0.0
Henderson,2014-03-19,19.4,5.9,0.0
Henderson,2014-03-20,21.7,5.7,0.0
Henderson,2014-03-21,25.7,9.8,0.0
Henderson,2014-03-22,24.6,13.2,0.0
Henderson,2014-03-23,26.3,10.3,0.0
Henderson,2014-03-24,26.8,11.5,0.0
Henderson,2014-03-25,28.4,11.2,0.0
Henderson,2014-03-26,20.5,13.5,0.0
Henderson,2014-03-27,18.5,9.7,0.0
Henderson,2014-03-28,23.1,9.0,0.0
Henderson,2014-03-29,26.4,12.1,0.0
Henderson,2014-03-30,21.3,14.3,0.034
Henderson,2014-03-31,22.4,9.4,0.0
Los Angeles,2014-03-01,15.7,12.0,17.241
Los Angeles,2014-03-02,16.5,12.0,4.218
Los Angeles,2014-03-03,19.6,10.8,0.045
Los Angeles,2014-03-04,19.8,12.8,0.0
Los Angeles,2014-03-05,20.7,12.3,0.0
Los Angeles,2014-03-06,21.2,14.1,0.0
Los Angeles,2014-03-07,21.4,13.4,0.0
Los Angeles,2014-03-08,26.2,11.3,0.0
Los Angeles,2014-03-09,28.5,15.2,0.0
Los Angeles,2014-03-10,25.8,14.4,0.0
Los Angeles,2014-03-11,24.8,13.0,0.0
Los Angeles,2014-03-12,25.9,12.8,0.0
Los Angeles,2014-03-13,20.7,14.6,0.0
Los Angeles,2014-03-14,20.7,11.6,0.0
Los Angeles,2014-03-15,25.9,12.3,0.0
Los Angeles,2014-03-16,31.2,13.5,0.0
Los Angeles,2014-03-17,22.7,13.9,0.0
Los Angeles,2014-03-18,22.9,14.7,0.0
